"gender","race/ethnicity","parental level of education","lunch","test preparation course","math score","reading score","writing score"
"female","group D","some college","free/reduced","completed","61","84","82"
"female","group C","high school","standard","none","61","63","63"
"male","group B","some college","free/reduced","completed","54","56","55"
"female","group A","master's degree","standard","completed","98","100","100"
"female","group E","high school","standard","none","94","84","86"
"male","group A","some high school","free/reduced","none","43","47","39"
"male","group E","associate's degree","free/reduced","completed","51","53","51"
"male","group D","associate's degree","standard","none","65","61","60"
"male","group D","some college","standard","none","88","76","77"
"female","group B","high school","standard","none","40","49","55"
"male","group C","master's degree","standard","none","78","58","63"
"female","group C","high school","standard","none","53","62","59"
"male","group C","some college","free/reduced","completed","55","43","39"
"male","group A","high school","free/reduced","none","42","47","45"
"male","group D","some college","free/reduced","none","48","51","44"
"male","group A","associate's degree","free/reduced","completed","92","76","78"
"male","group B","high school","standard","none","78","76","71"
"female","group C","master's degree","standard","none","98","94","96"
"male","group A","some college","standard","completed","60","70","69"
"male","group C","bachelor's degree","standard","completed","65","70","71"
"female","group D","high school","free/reduced","none","56","72","72"
"male","group D","some high school","standard","none","83","68","65"
"male","group A","some college","free/reduced","none","52","53","50"
"male","group A","bachelor's degree","free/reduced","none","68","64","59"
"male","group D","associate's degree","standard","none","68","59","60"
"female","group B","high school","standard","none","62","69","66"
"female","group C","some high school","free/reduced","none","44","47","42"
"female","group C","some college","standard","completed","69","72","75"
"male","group B","high school","standard","completed","59","65","61"
"male","group C","bachelor's degree","free/reduced","none","56","54","44"
"male","group B","some high school","standard","none","61","56","51"
"female","group C","associate's degree","free/reduced","none","68","74","71"
"female","group C","high school","free/reduced","completed","75","85","89"
"male","group B","some college","standard","none","52","48","48"
"male","group C","associate's degree","free/reduced","none","62","64","60"
"female","group B","bachelor's degree","standard","none","70","84","81"
"male","group C","high school","standard","none","54","50","45"
"male","group B","high school","standard","none","77","61","58"
"male","group C","some college","free/reduced","none","43","40","34"
"male","group D","associate's degree","standard","none","67","71","70"
"male","group B","some college","standard","none","71","79","73"
"male","group B","some college","standard","completed","81","72","82"
"female","group A","bachelor's degree","free/reduced","none","66","69","75"
"male","group C","some college","standard","none","62","65","64"
"male","group A","bachelor's degree","standard","completed","53","57","57"
"male","group E","some college","standard","none","71","76","72"
"female","group E","associate's degree","standard","none","62","61","54"
"female","group C","high school","free/reduced","none","43","58","54"
"male","group D","some high school","standard","completed","64","58","65"
"male","group D","high school","standard","none","62","52","50"
"female","group D","some high school","free/reduced","none","38","45","50"
"female","group A","bachelor's degree","free/reduced","completed","46","64","69"
"male","group D","some college","free/reduced","none","65","68","66"
"female","group A","associate's degree","free/reduced","completed","72","84","89"
"female","group B","associate's degree","free/reduced","completed","43","53","55"
"male","group D","associate's degree","standard","completed","91","94","90"
"female","group C","bachelor's degree","standard","none","46","52","57"
"female","group B","bachelor's degree","standard","completed","96","100","100"
"female","group D","master's degree","free/reduced","none","52","68","72"
"female","group E","high school","standard","none","51","57","54"
"male","group C","some college","standard","completed","79","73","69"
"male","group C","bachelor's degree","free/reduced","none","60","59","57"
"female","group C","some college","free/reduced","none","72","70","76"
"male","group C","some college","free/reduced","none","66","57","55"
"female","group C","high school","standard","completed","65","74","82"
"male","group D","associate's degree","free/reduced","none","68","73","70"
"female","group B","associate's degree","free/reduced","none","50","64","61"
"male","group E","master's degree","standard","none","87","79","81"
"female","group B","some college","standard","none","62","62","64"
"male","group D","high school","standard","none","82","68","70"
"male","group C","high school","standard","none","72","66","61"
"female","group B","high school","standard","none","53","65","56"
"male","group D","some college","standard","completed","84","82","78"
"female","group B","high school","standard","none","57","60","55"
"female","group D","some college","free/reduced","none","49","65","65"
"female","group C","high school","standard","none","70","85","80"
"male","group B","some college","standard","completed","59","60","53"
"male","group B","associate's degree","standard","none","47","42","40"
"male","group D","some college","standard","completed","89","98","95"
"female","group E","high school","standard","completed","41","49","53"
"male","group C","master's degree","standard","completed","62","67","68"
"female","group C","some college","free/reduced","completed","44","56","59"
"male","group B","associate's degree","standard","none","58","53","57"
"female","group A","associate's degree","standard","none","74","73","78"
"male","group B","high school","standard","completed","91","94","89"
"male","group A","some high school","free/reduced","none","54","60","53"
"male","group A","associate's degree","standard","completed","90","86","87"
"female","group B","bachelor's degree","standard","completed","86","100","100"
"female","group E","bachelor's degree","standard","none","93","99","95"
"female","group C","associate's degree","standard","completed","74","87","85"
"male","group B","some high school","standard","completed","82","79","82"
"female","group C","associate's degree","standard","none","54","61","62"
"female","group D","bachelor's degree","free/reduced","completed","87","96","99"
"female","group C","high school","free/reduced","completed","47","58","58"
"female","group E","high school","standard","completed","91","88","91"
"female","group E","high school","free/reduced","none","58","58","56"
"male","group D","master's degree","free/reduced","none","79","66","67"
"female","group E","associate's degree","standard","none","100","100","99"
